reorganizetags/dwm-reorganizetags-6.2.diff,
dmenumatchtop/dwm-dmenumatchtop-6.2.diff,
layoutmenu/dwm-layoutmenu-6.2.diff,
barpadding/dwm-barpadding-6.2.diff,
float_border_color/dwm-float-border-color-6.2.diff,
fullscreen/dwm-fullscreen-6.2.diff,
resizecorners/dwm-resizecorners-6.2.diff,
unfloatvisible/dwm-unfloatvisible-6.2.diff,
bar_height/dwm-bar-height-6.2.diff,
alpha/dwm-fixborders-6.2.diff,
zoomswap/dwm-zoomswap-6.2.diff,
singularborders/dwm-singularborders-6.2.diff,
extrabar/dwm-extrabar-6.2.diff
ru_gaps/dwm-ru_gaps-6.2.diff,
ru_gaps/dwm-ru_fibonacci-6.2.diff,ru_gaps/dwm-ru_gaps-6.2.diff
ru_gaps/dwm-ru_bottomstack-6.2.diff,ru_gaps/dwm-ru_gaps-6.2.diff
ru_gaps/dwm-ru_deck-6.2.diff,ru_gaps/dwm-ru_gaps-6.2.diff
ru_gaps/dwm-ru_centeredmaster-6.2.diff,ru_gaps/dwm-ru_gaps-6.2.diff
ru_gaps/dwm-ru_gaplessgrid-6.2.diff,ru_gaps/dwm-ru_gaps-6.2.diff
activetagindicatorbar/dwm-activetagindicatorbar-6.2.diff,
dwmc/dwm-dwmc-6.2.diff,
switchtotag/dwm-switchtotag-6.2.diff,
staticstatus/dwm-staticstatus-6.2.diff,
floatrules/dwm-floatrules-6.2.diff,
dragmfact/dwm-dragmfact-6.2.diff,
centeredwindowname/dwm-centeredwindowname-20180909-6.2.diff,
setborderpx/dwm-setborderpx-6.2.diff,
colorbar/dwm-colorbar-6.2.diff,
ewmhtags/dwm-ewmhtags-6.2.diff,
scratchpad/dwm-scratchpad-6.2.diff,
movetoedge/dwm-movetoedge-6.2.diff,
pertag/dwm-pertag-6.2.diff,
pertag/dwm-pertag-perseltag-6.2.diff,
bartabgroups/dwm-bartabgroups-6.2.diff,
smartborders/dwm-smartborders-6.2.diff,
tatami/dwm-tatami-6.2.diff,
vanitygaps/dwm-vanitygaps-20190508-6.2.diff,
attachdirection/dwm-attachdirection-6.2.diff,
statusallmons/dwm-statusallmons-6.2.diff,
xresources/dwm-xresources-6.2.diff,
notitle/dwm-notitle-6.2.diff,
vtcolors/dwm-vtcolors-6.2.diff,
fullgaps/dwm-fullgaps-6.2.diff,
namedscratchpads/dwm-namedscratchpads-6.2.diff,
transfer/dwm-transferall-6.2.diff,
transfer/dwm-transfer-6.2.diff,
warp/dwm-warp-6.2.diff,
aspectresize/dwm-aspectresize-6.2.diff,
sizehints/dwm-sizehints-6.2.diff,
sizehints/dwm-sizehints-isfreesize-6.2.diff,
sizehints/dwm-sizehints-ruled-6.2.diff,
tagothermonitor/dwm-tagothermonitor-6.2.diff,
moveresize/dwm-moveresize-6.2.diff,
insets/dwm-insets-6.2.diff,
setstatus/dwm-setstatus-6.2.diff,
xrdb/dwm-xrdb-6.2.diff,
fibonacci/dwm-fibonacci-6.2.diff,
holdbar/dwm-holdbar-modkey-6.2.diff,
holdbar/dwm-holdbar-6.2.diff,
script_tags/dwm-script_tags-6.2.diff,
deck/dwm-deck-double-6.2.diff,
restartsig/dwm-restartsig-20180523-6.2.diff,
uselessgap/dwm-uselessgap-6.2.diff,
showselmon/dwm-showselmon-6.2.diff,
clientindicators/dwm-clientindicators-6.2.diff,
clientindicators/dwm-clientindicatorshidevacant-6.2.diff,
fancybar/dwm-fancybar-6.2.diff,
focusonnetactive/dwm-focusonnetactive-6.2.diff,
attachbelow/dwm-attachbelow-6.2.diff,
attachbelow/dwm-attachbelow-toggleable-6.2.diff,
tilegap/dwm-tilegap-6.2.diff,
alternativetags/dwm-alternativetags-6.2.diff,
swaptags/dwm-swaptags-6.2.diff,
noborder/dwm-noborder-6.2.diff,
noborder/dwm-noborderfloatingfix-6.2.diff,
systray/dwm-systray-6.2.diff,
cool_autostart/dwm-cool-autostart-6.2.diff,
attachtop/dwm-attachtop-6.2.diff,
statuscmd/dwm-statuscmd-6.2.diff,
statuscmd/dwm-statuscmd-signal-6.2.diff,
cyclelayouts/dwm-cyclelayouts-20180524-6.2.diff,
push/dwm-push_no_master-6.2.diff,
fsignal/dwm-fsignal-6.2.diff,
decoration_hints/dwm-decorhints-6.2.diff,
onlyquitonempty/dwm-onlyquitonempty-20180428-6.2.diff,
stacker/dwm-stacker-6.2.diff,
hide_vacant_tags/dwm-hide_vacant_tags-6.2.diff,
emptyview/dwm-emptyview-6.2.diff,
monoclesymbol/dwm-monoclesymbol-6.2.diff,
inplacerotate/dwm-inplacerotate-6.2.diff,
cfacts/dwm-cfacts_bottomstack-6.2.diff,cfacts/dwm-cfacts-6.2.diff
cfacts/dwm-cfacts_deck-6.2.diff,cfacts/dwm-cfacts-6.2.diff
cfacts/dwm-cfacts_centeredmaster-6.2.diff,cfacts/dwm-cfacts-6.2.diff
titlecolor/dwm-titlecolor-20190206-6.2.diff,
multikey/dwm-multikey-6.2.diff,
attachbottom/dwm-attachbottom-6.2.diff,
nodmenu/dwm-nodmenu-6.2.diff,
awesomebar/dwm-awesomebar-statuscmd-6.2.diff,
awesomebar/dwm-awesomebar-6.2.diff,
awesomebar/dwm-awesomebar-20200829-6.2.diff,
awesomebar/dwm-awesomebar-statuscmd-signal-6.2.diff,
awesomebar/dwm-awesomebar-20200907-6.2.diff,
center/dwm-center-6.2.diff,
